Rank,Title,Link,Score,Episodes,Status,Studio,Producers,Type,Genres & Themes
1,Sousou no Frieren,https://myanimelist.net/anime/52991/Sousou_no_Frieren,9.32,28,Finished Airing,Madhouse,Aniplex,Shounen,"Adventure, Drama, Fantasy"
2,One Piece Fan Letter,https://myanimelist.net/anime/60022/One_Piece_Fan_Letter,9.19,1,Finished Airing,Toei Animation,add some,Shounen,"Action, Adventure, Fantasy"
3,Fullmetal Alchemist: Brotherhood,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,9.09,64,Finished Airing,Bones,Aniplex,Shounen,"Action, Adventure, Drama, Fantasy, Military"
4,Steins;Gate,https://myanimelist.net/anime/9253/Steins_Gate,9.07,24,Finished Airing,White Fox,Frontier Works,,"Drama, Sci-Fi, Suspense, Psychological, Time Travel"
5,Shingeki no Kyojin Season 3 Part 2,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,9.05,10,Finished Airing,Wit Studio,Production I.G,Shounen,"Action, Drama, Suspense, Gore, Military, Survival"
6,Gintama°,https://myanimelist.net/anime/28977/Gintama°,9.05,51,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
7,Gintama: The Final,https://myanimelist.net/anime/39486/Gintama__The_Final,9.04,1,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Action, Comedy, Drama, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
8,Gintama',https://myanimelist.net/anime/9969/Gintama,9.03,51,Finished Airing,Sunrise,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
9,Hunter x Hunter (2011),https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,9.03,148,Finished Airing,Madhouse,VAP,Shounen,"Action, Adventure, Fantasy"
10,Gintama': Enchousen,https://myanimelist.net/anime/15417/Gintama__Enchousen,9.02,13,Finished Airing,Sunrise,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
11,Bleach: Sennen Kessen-hen,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,9.01,13,Finished Airing,Pierrot,TV Tokyo,Shounen,"Action, Adventure, Supernatural"
12,Bleach: Sennen Kessen-hen - Soukoku-tan,https://myanimelist.net/anime/56784/Bleach__Sennen_Kessen-hen_-_Soukoku-tan,9.01,34,Currently Airing,Pierrot Films,Pierrot,Shounen,"Action, Adventure, Supernatural"
13,Ginga Eiyuu Densetsu,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu,9.01,110,Finished Airing,K-Factory,TV Tokyo,,"Drama, Sci-Fi, Adult Cast, Military, Space"
14,Kaguya-sama wa Kokurasetai: Ultra Romantic,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,9.00,13,Finished Airing,A-1 Pictures,Aniplex,Seinen,"Comedy, Romance, School"
15,Gintama.,https://myanimelist.net/anime/34096/Gintama,8.98,12,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
16,Fruits Basket: The Final,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,8.96,13,Finished Airing,TMS Entertainment,TV Tokyo,Shoujo,"Drama, Romance, Supernatural"
17,Clannad: After Story,https://myanimelist.net/anime/4181/Clannad__After_Story,8.93,24,Finished Airing,Kyoto Animation,Pony Canyon,,"Drama, Romance, Supernatural"
18,Gintama,https://myanimelist.net/anime/918/Gintama,8.93,201,Finished Airing,Sunrise,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
19,Koe no Katachi,https://myanimelist.net/anime/28851/Koe_no_Katachi,8.93,1,Finished Airing,Kyoto Animation,Shochiku,Shounen,"Award Winning, Drama"
20,3-gatsu no Lion 2nd Season,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,8.91,22,Finished Airing,Shaft,Aniplex,Seinen,"Drama, Childcare, Strategy Game"
21,Code Geass: Hangyaku no Lelouch R2,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,8.91,25,Finished Airing,Sunrise,Bandai Visual,,"Action, Award Winning, Drama, Sci-Fi, Mecha, Military, Super Power"
22,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,8.90,1,Finished Airing,Sunrise,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai, Time Travel"
23,Kusuriya no Hitorigoto,https://myanimelist.net/anime/54492/Kusuriya_no_Hitorigoto,8.89,24,Finished Airing,OLM,Dentsu,,"Drama, Mystery, Historical, Medical"
24,Look Back,https://myanimelist.net/anime/58125/Look_Back,8.89,1,Finished Airing,Studio DURIAN,Avex Pictures,Shounen,"Drama, Otaku Culture"
25,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,https://myanimelist.net/anime/54857/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_3rd_Season,8.89,16,Currently Airing,White Fox,AT-X,,"Drama, Fantasy, Suspense, Isekai, Psychological, Time Travel"
26,Monster,https://myanimelist.net/anime/19/Monster,8.88,74,Finished Airing,Madhouse,VAP,Seinen,"Drama, Mystery, Suspense, Adult Cast, Psychological"
27,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen,8.88,14,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
28,Owarimonogatari 2nd Season,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season,8.87,7,Finished Airing,Shaft,Aniplex,,"Comedy, Mystery, Supernatural, Vampire"
29,Shingeki no Kyojin: The Final Season - Kanketsu-hen,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,8.87,2,Finished Airing,MAPPA,Production I.G,Shounen,"Action, Drama, Suspense, Gore, Military, Survival"
30,Violet Evergarden Movie,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie,8.85,1,Finished Airing,Kyoto Animation,Shochiku,,"Award Winning, Drama"
31,Kimi no Na wa.,https://myanimelist.net/anime/32281/Kimi_no_Na_wa,8.83,1,Finished Airing,CoMix Wave Films,TOHO,,"Award Winning, Drama"
32,Kingdom 3rd Season,https://myanimelist.net/anime/40682/Kingdom_3rd_Season,8.83,26,Finished Airing,Pierrot,Shueisha,Seinen,"Action, Historical, Military"
33,Gintama.: Shirogane no Tamashii-hen,https://myanimelist.net/anime/36838/Gintama__Shirogane_no_Tamashii-hen,8.81,12,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
34,Vinland Saga Season 2,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2,8.81,24,Finished Airing,MAPPA,Dentsu,Seinen,"Action, Adventure, Drama, Gore, Historical"
35,Monogatari Series: Off & Monster Season,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season,8.80,14,Finished Airing,Shaft,Aniplex,,"Comedy, Mystery, Supernatural, Vampire"
36,Jujutsu Kaisen 2nd Season,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season,8.79,23,Finished Airing,MAPPA,Mainichi Broadcasting System,Shounen,"Action, Supernatural, Gore, School"
37,Mob Psycho 100 II,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,8.79,13,Finished Airing,Bones,Warner Bros. Japan,,"Action, Comedy, Supernatural"
38,Boku no Kokoro no Yabai Yatsu 2nd Season,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season,8.79,13,Finished Airing,Shin-Ei Animation,Dentsu,Shounen,"Comedy, Romance, School"
39,Shingeki no Kyojin: The Final Season,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,8.78,16,Finished Airing,MAPPA,Production I.G,Shounen,"Action, Drama, Suspense, Gore, Military, Survival"
40,Kizumonogatari III: Reiketsu-hen,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen,8.78,1,Finished Airing,Shaft,Aniplex,,"Action, Mystery, Supernatural, Vampire"
41,Bocchi the Rock!,https://myanimelist.net/anime/47917/Bocchi_the_Rock,8.77,12,Finished Airing,CloverWorks,Aniplex,,"Comedy, CGDCT, Music"
42,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou,8.77,10,Finished Airing,Production I.G,Dentsu,Shounen,"Sports, School, Team Sports"
43,Hajime no Ippo,https://myanimelist.net/anime/263/Hajime_no_Ippo,8.77,75,Finished Airing,Madhouse,VAP,Shounen,"Sports, Combat Sports"
44,Sen to Chihiro no Kamikakushi,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,8.77,1,Finished Airing,Studio Ghibli,Dentsu,,"Adventure, Award Winning, Fantasy, Mythology"
45,Shingeki no Kyojin: The Final Season Part 2,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2,8.76,12,Finished Airing,MAPPA,Production I.G,Shounen,"Action, Drama, Suspense, Gore, Military, Survival"
46,Vinland Saga,https://myanimelist.net/anime/37521/Vinland_Saga,8.76,24,Finished Airing,Wit Studio,Production I.G,Seinen,"Action, Adventure, Drama, Gore, Historical"
47,Monogatari Series: Second Season,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season,8.76,26,Finished Airing,Shaft,Aniplex,,"Comedy, Mystery, Romance, Supernatural, Vampire"
48,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,8.75,1,Finished Airing,A-1 Pictures,Aniplex,Seinen,"Comedy, Drama, Romance, School"
49,Cowboy Bebop,https://myanimelist.net/anime/1/Cowboy_Bebop,8.75,26,Finished Airing,Sunrise,Bandai Visual,,"Action, Award Winning, Sci-Fi, Adult Cast, Space"
50,The First Slam Dunk,https://myanimelist.net/anime/45649/The_First_Slam_Dunk,8.74,1,Finished Airing,Toei Animation,Shueisha,Shounen,"Award Winning, Sports, School, Team Sports"
51,Shiguang Dailiren,https://myanimelist.net/anime/44074/Shiguang_Dailiren,8.73,11,Finished Airing,LAN Studio,bilibili,,"Drama, Mystery, Suspense, Adult Cast, Super Power, Time Travel"
52,Ashita no Joe 2,https://myanimelist.net/anime/2921/Ashita_no_Joe_2,8.73,47,Finished Airing,Tokyo Movie Shinsha,Annapuru,Shounen,"Drama, Sports, Combat Sports"
53,Hibike! Euphonium 3,https://myanimelist.net/anime/39894/Hibike_Euphonium_3,8.73,13,Finished Airing,Kyoto Animation,Lantis,,"Drama, Music, Performing Arts, School"
54,Kimetsu no Yaiba: Yuukaku-hen,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen,8.73,11,Finished Airing,ufotable,Aniplex,Shounen,"Action, Supernatural, Historical"
55,Kingdom 4th Season,https://myanimelist.net/anime/50160/Kingdom_4th_Season,8.73,26,Finished Airing,Pierrot,Avex Pictures,Seinen,"Action, Historical, Military"
56,Kingdom 5th Season,https://myanimelist.net/anime/53223/Kingdom_5th_Season,8.73,13,Finished Airing,Pierrot,Avex Pictures,Seinen,"Action, Historical, Military"
57,Mushishi Zoku Shou 2nd Season,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season,8.72,10,Finished Airing,Artland,Aniplex,Seinen,"Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei"
58,One Piece,https://myanimelist.net/anime/21/One_Piece,8.72,1122,Currently Airing,Toei Animation,Fuji TV,Shounen,"Action, Adventure, Fantasy"
59,Mob Psycho 100 III,https://myanimelist.net/anime/50172/Mob_Psycho_100_III,8.71,12,Finished Airing,Bones,Shogakukan-Shueisha Productions,,"Action, Comedy, Supernatural"
60,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen,8.71,12,Finished Airing,Studio Deen,Mainichi Broadcasting System,Josei,"Drama, Adult Cast, Historical, Love Polygon, Performing Arts"
61,86 Part 2,https://myanimelist.net/anime/48569/86_Part_2,8.71,12,Finished Airing,A-1 Pictures,Aniplex,,"Action, Drama, Sci-Fi, Mecha, Military"
62,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan,8.70,13,Finished Airing,Pierrot,TV Tokyo,Shounen,"Action, Adventure, Supernatural"
63,Code Geass: Hangyaku no Lelouch,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch,8.70,25,Finished Airing,Sunrise,Bandai Visual,,"Action, Award Winning, Drama, Sci-Fi, Mecha, Military, School, Super Power"
64,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,8.70,4,Finished Airing,Studio Deen,Aniplex,Shounen,"Action, Drama, Romance, Adult Cast, Historical, Samurai"
65,Mushishi Zoku Shou,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou,8.69,10,Finished Airing,Artland,Aniplex,Seinen,"Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei"
66,Mo Dao Zu Shi: Wanjie Pian,https://myanimelist.net/anime/40434/Mo_Dao_Zu_Shi__Wanjie_Pian,8.68,12,Finished Airing,B.CMAY PICTURES,Tencent Penguin Pictures,,"Action, Adventure, Drama, Fantasy, Mystery, Historical, Mythology, Reincarnation"
67,Great Teacher Onizuka,https://myanimelist.net/anime/245/Great_Teacher_Onizuka,8.68,43,Finished Airing,Pierrot,Aniplex,Shounen,"Comedy, Delinquents, School, Workplace"
68,Violet Evergarden,https://myanimelist.net/anime/33352/Violet_Evergarden,8.68,13,Finished Airing,Kyoto Animation,Lantis,,Drama
69,Tian Guan Cifu Er,https://myanimelist.net/anime/50399/Tian_Guan_Cifu_Er,8.67,12,Finished Airing,Red Dog Culture House,bilibili,,"Action, Adventure, Drama, Fantasy, Historical, Mythology"
70,Hajime no Ippo: New Challenger,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger,8.67,26,Finished Airing,Madhouse,VAP,Shounen,"Sports, Combat Sports"
71,Howl no Ugoku Shiro,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro,8.67,1,Finished Airing,Studio Ghibli,d-rights,,"Adventure, Award Winning, Drama, Fantasy, Romance"
72,Haikyuu!! Movie: Gomisuteba no Kessen,https://myanimelist.net/anime/52742/Haikyuu_Movie__Gomisuteba_no_Kessen,8.66,1,Finished Airing,Production I.G,Dentsu,Shounen,"Sports, School, Team Sports"
73,Mononoke Hime,https://myanimelist.net/anime/164/Mononoke_Hime,8.66,1,Finished Airing,Studio Ghibli,Tokuma Shoten,,"Action, Adventure, Award Winning, Fantasy"
74,Mushishi,https://myanimelist.net/anime/457/Mushishi,8.65,26,Finished Airing,Artland,Avex Entertainment,Seinen,"Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei"
75,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2,8.65,12,Finished Airing,Studio Bind,Frontier Works,,"Adventure, Drama, Fantasy, Ecchi, Isekai, Reincarnation"
76,Odd Taxi,https://myanimelist.net/anime/46102/Odd_Taxi,8.65,13,Finished Airing,OLM,TV Tokyo,,"Award Winning, Drama, Mystery, Suspense, Adult Cast, Anthropomorphic, Organized Crime"
77,"""Oshi no Ko"" 2nd Season",https://myanimelist.net/anime/55791/Oshi_no_Ko_2nd_Season,8.65,13,Finished Airing,Doga Kobo,Delfi Sound,Seinen,"Drama, Reincarnation, Showbiz"
78,Fate/stay night Movie: Heaven's Feel - III. Spring Song,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song,8.65,1,Finished Airing,ufotable,Aniplex,,"Action, Fantasy, Urban Fantasy"
79,Made in Abyss,https://myanimelist.net/anime/34599/Made_in_Abyss,8.64,13,Finished Airing,Kinema Citrus,AT-X,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore"
80,Natsume Yuujinchou Shi,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi,8.64,13,Finished Airing,Brain's Base,TV Tokyo,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
81,Shigatsu wa Kimi no Uso,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso,8.64,22,Finished Airing,A-1 Pictures,Aniplex,Shounen,"Drama, Romance, Love Polygon, Music, School"
82,Shiguang Dailiren II,https://myanimelist.net/anime/49413/Shiguang_Dailiren_II,8.63,12,Finished Airing,LAN Studio,bilibili,,"Drama, Mystery, Suspense, Adult Cast, Super Power, Time Travel"
83,Shingeki no Kyojin Season 3,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3,8.63,12,Finished Airing,Wit Studio,Production I.G,Shounen,"Action, Drama, Suspense, Gore, Military, Survival"
84,Tengen Toppa Gurren Lagann,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann,8.63,27,Finished Airing,Gainax,TV Tokyo,,"Action, Adventure, Award Winning, Sci-Fi, Mecha"
85,Bungou Stray Dogs 5th Season,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season,8.63,11,Finished Airing,Bones,WOWOW,Seinen,"Action, Mystery, Adult Cast, Detective, Organized Crime, Super Power, Vampire"
86,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen,8.63,12,Finished Airing,A-1 Pictures,Aniplex,Seinen,"Comedy, Romance, School"
87,Made in Abyss: Retsujitsu no Ougonkyou,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou,8.62,12,Finished Airing,Kinema Citrus,AT-X,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore"
88,Ping Pong the Animation,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation,8.62,11,Finished Airing,Tatsunoko Production,Aniplex,Seinen,"Award Winning, Drama, Sports"
89,Dandadan,https://myanimelist.net/anime/57334/Dandadan,8.62,12,Currently Airing,Science SARU,Aniplex,Shounen,"Action, Comedy, Supernatural"
90,Death Note,https://myanimelist.net/anime/1535/Death_Note,8.62,37,Finished Airing,Madhouse,VAP,Shounen,"Supernatural, Suspense, Psychological"
91,Haikyuu!! Second Season,https://myanimelist.net/anime/28891/Haikyuu_Second_Season,8.62,25,Finished Airing,Production I.G,Dentsu,Shounen,"Sports, School, Team Sports"
92,"""Oshi no Ko""",https://myanimelist.net/anime/52034/Oshi_no_Ko,8.61,11,Finished Airing,Doga Kobo,Delfi Sound,Seinen,"Award Winning, Drama, Reincarnation, Showbiz"
93,Cyberpunk: Edgerunners,https://myanimelist.net/anime/42310/Cyberpunk__Edgerunners,8.61,10,Finished Airing,Trigger,CD Projekt Red,,"Action, Sci-Fi, Gore, Organized Crime"
94,Dungeon Meshi,https://myanimelist.net/anime/52701/Dungeon_Meshi,8.61,24,Finished Airing,Trigger,Ultra Super Pictures,Seinen,"Adventure, Comedy, Fantasy, Gourmet"
95,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei,8.61,1,Finished Airing,Kinema Citrus,AT-X,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore"
96,Natsume Yuujinchou Roku,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku,8.61,11,Finished Airing,Shuka,TV Tokyo,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
97,Natsume Yuujinchou Shichi,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi,8.60,12,Currently Airing,Shuka,TV Tokyo,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
98,Suzumiya Haruhi no Shoushitsu,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu,8.60,1,Finished Airing,Kyoto Animation,Kadokawa Shoten,,"Award Winning, Mystery, Sci-Fi, Supernatural, School"
99,Hajime no Ippo: Rising,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising,8.60,25,Finished Airing,Madhouse,VAP,Shounen,"Sports, Combat Sports"
100,Kenpuu Denki Berserk,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk,8.59,25,Finished Airing,OLM,VAP,Seinen,"Action, Adventure, Drama, Fantasy, Horror, Gore, Military"
