Rank,Title,Link,Score,Episodes,Status,Studio,Producers,Type,Genres & Themes
101,Mushishi Zoku Shou: Suzu no Shizuku,https://myanimelist.net/anime/28957/Mushishi_Zoku_Shou__Suzu_no_Shizuku,8.59,1,Finished Airing,Artland,Aniplex,Seinen,"Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei"
102,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai,8.59,1,Finished Airing,CloverWorks,Aniplex,,"Drama, Romance, Supernatural, School"
103,Shin Evangelion Movie:||,https://myanimelist.net/anime/3786/Shin_Evangelion_Movie_||,8.59,1,Finished Airing,Khara,add some,,"Action, Award Winning, Drama, Sci-Fi, Suspense, Mecha, Psychological"
104,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,https://myanimelist.net/anime/4565/Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen,8.58,1,Finished Airing,Gainax,Aniplex,,"Action, Sci-Fi, Mecha, Space, Super Power"
105,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze,8.58,39,Finished Airing,David Production,Warner Bros. Japan,Shounen,"Action, Adventure, Organized Crime, Super Power"
106,Jujutsu Kaisen,https://myanimelist.net/anime/40748/Jujutsu_Kaisen,8.58,24,Finished Airing,MAPPA,Mainichi Broadcasting System,Shounen,"Action, Award Winning, Supernatural, School"
107,Kimetsu no Yaiba Movie: Mugen Ressha-hen,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,8.57,1,Finished Airing,ufotable,Aniplex,Shounen,"Action, Supernatural, Historical"
108,Kizumonogatari II: Nekketsu-hen,https://myanimelist.net/anime/31757/Kizumonogatari_II__Nekketsu-hen,8.57,1,Finished Airing,Shaft,Aniplex,,"Action, Mystery, Supernatural, Vampire"
109,Natsume Yuujinchou San,https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San,8.57,13,Finished Airing,Brain's Base,Aniplex,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
110,Doupo Cangqiong: San Nian Zhi Yue,https://myanimelist.net/anime/49701/Doupo_Cangqiong__San_Nian_Zhi_Yue,8.57,13,Finished Airing,Motion Magic,Tencent Penguin Pictures,,"Action, Fantasy, Martial Arts"
111,Kimi ni Todoke 3rd Season,https://myanimelist.net/anime/56538/Kimi_ni_Todoke_3rd_Season,8.56,5,Finished Airing,Production I.G,Sound Team Don Juan,Shoujo,"Drama, Romance, School"
112,Nana,https://myanimelist.net/anime/877/Nana,8.56,47,Finished Airing,Madhouse,VAP,Shoujo,"Drama, Romance, Adult Cast, Love Polygon, Music"
113,Natsume Yuujinchou Go,https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go,8.56,11,Finished Airing,Shuka,TV Tokyo,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
114,Ookami Kodomo no Ame to Yuki,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,8.56,1,Finished Airing,Studio Chizu,Madhouse,,"Award Winning, Slice of Life, Supernatural, Childcare"
115,Yojouhan Shinwa Taikei,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei,8.56,11,Finished Airing,Madhouse,Dentsu,,"Award Winning, Comedy, Mystery, Romance, Suspense, Adult Cast, Psychological, Time Travel"
116,Shingeki no Kyojin,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin,8.55,25,Finished Airing,Wit Studio,Production I.G,Shounen,"Action, Award Winning, Drama, Suspense, Gore, Military, Survival"
117,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",https://myanimelist.net/anime/32/Shinseiki_Evangelion_Movie__Air_Magokoro_wo_Kimi_ni,8.55,1,Finished Airing,Gainax,TV Tokyo,,"Action, Avant Garde, Drama, Sci-Fi, Suspense, Mecha, Psychological"
118,Shouwa Genroku Rakugo Shinjuu,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu,8.55,13,Finished Airing,Studio Deen,Starchild Records,Josei,"Drama, Historical, Love Polygon, Performing Arts"
119,Slam Dunk,https://myanimelist.net/anime/170/Slam_Dunk,8.55,101,Finished Airing,Toei Animation,TV Asahi,Shounen,"Sports, School, Team Sports"
120,Haikyuu!! To the Top Part 2,https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2,8.55,12,Finished Airing,Production I.G,Dentsu,Shounen,"Sports, School, Team Sports"
121,Kimi no Suizou wo Tabetai,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai,8.55,1,Finished Airing,Studio VOLN,Aniplex,,"Drama, Romance, School"
122,Perfect Blue,https://myanimelist.net/anime/437/Perfect_Blue,8.55,1,Finished Airing,Madhouse,Rex Entertainment,,"Avant Garde, Award Winning, Drama, Horror, Suspense, Adult Cast, Psychological, Showbiz"
123,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,https://myanimelist.net/anime/53273/JoJo_no_Kimyou_na_Bouken_Part_6__Stone_Ocean_Part_3,8.54,14,Finished Airing,David Production,Warner Bros. Japan,Shounen,"Action, Adventure, Super Power"
124,Zoku Natsume Yuujinchou,https://myanimelist.net/anime/5300/Zoku_Natsume_Yuujinchou,8.54,13,Finished Airing,Brain's Base,Aniplex,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
125,Fate/Zero 2nd Season,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season,8.54,12,Finished Airing,ufotable,Aniplex,,"Action, Fantasy, Urban Fantasy"
126,Fruits Basket 2nd Season,https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season,8.54,25,Finished Airing,TMS Entertainment,TV Tokyo,Shoujo,"Drama, Romance, Supernatural, School"
127,Mushishi: Hihamukage,https://myanimelist.net/anime/21329/Mushishi__Hihamukage,8.53,1,Finished Airing,Artland,Aniplex,Seinen,"Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei"
128,Steins;Gate 0,https://myanimelist.net/anime/30484/Steins_Gate_0,8.53,23,Finished Airing,White Fox,Frontier Works,,"Drama, Sci-Fi, Suspense, Time Travel"
129,Shingeki no Kyojin Season 2,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2,8.52,12,Finished Airing,Wit Studio,Production I.G,Shounen,"Action, Drama, Suspense, Gore, Military, Survival"
130,Shoujo☆Kageki Revue Starlight Movie,https://myanimelist.net/anime/40664/Shoujo☆Kageki_Revue_Starlight_Movie,8.52,1,Finished Airing,Kinema Citrus,Bushiroad,,"Drama, Music, Performing Arts, School"
131,Bakuman. 3rd Season,https://myanimelist.net/anime/12365/Bakuman_3rd_Season,8.52,25,Finished Airing,J.C.Staff,NHK,Shounen,"Comedy, Drama, Romance, Otaku Culture"
132,Gintama Movie 1: Shinyaku Benizakura-hen,https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen,8.52,1,Finished Airing,Sunrise,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Historical, Parody, Samurai"
133,Gintama.: Porori-hen,https://myanimelist.net/anime/35843/Gintama__Porori-hen,8.52,13,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
134,Hotaru no Haka,https://myanimelist.net/anime/578/Hotaru_no_Haka,8.52,1,Finished Airing,Studio Ghibli,add some,,"Drama, Historical"
135,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG,8.52,26,Finished Airing,Production I.G,Bandai Visual,Seinen,"Action, Mystery, Sci-Fi, Adult Cast, Detective, Mecha, Military"
136,Kara no Kyoukai Movie 5: Mujun Rasen,https://myanimelist.net/anime/4282/Kara_no_Kyoukai_Movie_5__Mujun_Rasen,8.51,1,Finished Airing,ufotable,Notes,,"Action, Drama, Fantasy, Mystery, Romance, Suspense, Urban Fantasy"
137,Samurai Champloo,https://myanimelist.net/anime/205/Samurai_Champloo,8.51,26,Finished Airing,Manglobe,Victor Entertainment,,"Action, Adventure, Comedy, Historical, Samurai"
138,Sora yori mo Tooi Basho,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho,8.51,13,Finished Airing,Madhouse,Movic,,"Adventure, Comedy, Drama, CGDCT"
139,Yuru Camp△ Season 2,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2,8.51,13,Finished Airing,C-Station,Half H.P Studio,,"Slice of Life, CGDCT, Iyashikei"
140,Tian Guan Cifu Special,https://myanimelist.net/anime/44070/Tian_Guan_Cifu_Special,8.50,1,Finished Airing,Haoliners Animation League,bilibili,,"Action, Adventure, Drama, Fantasy, Historical, Mythology"
141,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai,8.50,39,Finished Airing,David Production,Warner Bros. Japan,Shounen,"Action, Adventure, Super Power"
142,Ousama Ranking,https://myanimelist.net/anime/40834/Ousama_Ranking,8.50,23,Finished Airing,Wit Studio,Aniplex,,"Adventure, Fantasy"
143,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari,8.49,1,Finished Airing,Shaft,Aniplex,,"Award Winning, Drama, Suspense, Mahou Shoujo, Psychological"
144,Mob Psycho 100,https://myanimelist.net/anime/32182/Mob_Psycho_100,8.49,12,Finished Airing,Bones,Warner Bros. Japan,,"Action, Comedy, Supernatural"
145,One Punch Man,https://myanimelist.net/anime/30276/One_Punch_Man,8.49,12,Finished Airing,Madhouse,TV Tokyo,Seinen,"Action, Comedy, Adult Cast, Parody, Super Power"
146,Spy x Family,https://myanimelist.net/anime/50265/Spy_x_Family,8.49,12,Finished Airing,Wit Studio,TV Tokyo,Shounen,"Action, Award Winning, Comedy, Childcare, Super Power"
147,Yakusoku no Neverland,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland,8.49,12,Finished Airing,CloverWorks,Aniplex,Shounen,"Mystery, Suspense, Psychological, Survival"
148,Uchuu Kyoudai,https://myanimelist.net/anime/12431/Uchuu_Kyoudai,8.48,99,Finished Airing,A-1 Pictures,Yomiuri Telecasting,Seinen,"Comedy, Adult Cast, Space, Workplace"
149,Ansatsu Kyoushitsu 2nd Season,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season,8.48,25,Finished Airing,Lerche,Dentsu,Shounen,"Action, Comedy, School"
150,Aria the Origination,https://myanimelist.net/anime/3297/Aria_the_Origination,8.48,13,Finished Airing,HAL Film Maker,TV Tokyo,Shounen,"Fantasy, Sci-Fi, Slice of Life, Iyashikei"
151,Chainsaw Man,https://myanimelist.net/anime/44511/Chainsaw_Man,8.48,12,Finished Airing,MAPPA,dugout,Shounen,"Action, Fantasy, Gore, Urban Fantasy"
152,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly,8.47,1,Finished Airing,ufotable,Aniplex,,"Action, Fantasy, Urban Fantasy"
153,Nichijou,https://myanimelist.net/anime/10165/Nichijou,8.47,26,Finished Airing,Kyoto Animation,Lantis,Shounen,"Comedy, Gag Humor, School"
154,Pluto,https://myanimelist.net/anime/35737/Pluto,8.47,8,Finished Airing,Studio M2,Genco,Seinen,"Action, Mystery, Sci-Fi, Suspense, Detective, Psychological"
155,Summertime Render,https://myanimelist.net/anime/47194/Summertime_Render,8.47,25,Finished Airing,OLM,Shogakukan-Shueisha Productions,Shounen,"Mystery, Supernatural, Suspense, Time Travel"
156,Yuu☆Yuu☆Hakusho,https://myanimelist.net/anime/392/Yuu☆Yuu☆Hakusho,8.46,112,Finished Airing,Pierrot,Yomiko Advertising,Shounen,"Action, Supernatural, Martial Arts, Mythology"
157,Banana Fish,https://myanimelist.net/anime/36649/Banana_Fish,8.46,24,Finished Airing,MAPPA,Aniplex,Shoujo,"Action, Adventure, Drama, Suspense, Delinquents, Organized Crime, Psychological"
158,Chihayafuru 3,https://myanimelist.net/anime/37379/Chihayafuru_3,8.46,24,Finished Airing,Madhouse,Kodansha,Josei,"Drama, Sports, Love Polygon, School, Strategy Game"
159,Gintama: The Semi-Final,https://myanimelist.net/anime/44087/Gintama__The_Semi-Final,8.46,2,Finished Airing,Bandai Namco Pictures,add some,Shounen,"Action, Comedy, Gag Humor, Historical, Parody, Samurai"
160,Mo Dao Zu Shi,https://myanimelist.net/anime/37208/Mo_Dao_Zu_Shi,8.46,15,Finished Airing,B.CMAY PICTURES,Aniplex,,"Action, Adventure, Drama, Fantasy, Mystery, Historical, Mythology, Reincarnation"
161,Mo Dao Zu Shi: Xian Yun Pian,https://myanimelist.net/anime/38450/Mo_Dao_Zu_Shi__Xian_Yun_Pian,8.46,8,Finished Airing,B.CMAY PICTURES,Tencent Penguin Pictures,,"Action, Adventure, Drama, Fantasy, Mystery, Historical, Mythology, Reincarnation"
162,Rainbow: Nisha Rokubou no Shichinin,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin,8.46,26,Finished Airing,Madhouse,VAP,Seinen,"Drama, Suspense, Delinquents, Historical"
163,Kimetsu no Yaiba,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba,8.45,26,Finished Airing,ufotable,Aniplex,Shounen,"Action, Award Winning, Supernatural, Historical"
164,Owarimonogatari,https://myanimelist.net/anime/31181/Owarimonogatari,8.45,12,Finished Airing,Shaft,Aniplex,,"Comedy, Mystery, Supernatural, Vampire"
165,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu,8.45,1,Finished Airing,White Fox,Frontier Works,,"Drama, Sci-Fi"
166,Zoku Owarimonogatari,https://myanimelist.net/anime/36999/Zoku_Owarimonogatari,8.44,6,Finished Airing,Shaft,Aniplex,,"Comedy, Mystery, Supernatural, Vampire"
167,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_2nd_Season,8.44,24,Finished Airing,David Production,Yomiko Advertising,Shounen,"Action, Adventure, Super Power"
168,Karakai Jouzu no Takagi-san Movie,https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie,8.44,1,Finished Airing,Shin-Ei Animation,TOHO animation,Shounen,"Love Status Quo, School"
169,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,https://myanimelist.net/anime/55888/Mushoku_Tensei_II__Isekai_Ittara_Honki_Dasu_Part_2,8.44,12,Finished Airing,Studio Bind,Frontier Works,,"Adventure, Drama, Fantasy, Ecchi, Isekai, Reincarnation"
170,Bungou Stray Dogs 4th Season,https://myanimelist.net/anime/50330/Bungou_Stray_Dogs_4th_Season,8.44,13,Finished Airing,Bones,WOWOW,Seinen,"Action, Mystery, Adult Cast, Detective, Organized Crime, Super Power"
171,Golden Kamuy 3rd Season,https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season,8.44,12,Finished Airing,Geno Studio,Magic Capsule,Seinen,"Action, Adventure, Adult Cast, Historical, Military"
172,Grand Blue,https://myanimelist.net/anime/37105/Grand_Blue,8.44,12,Finished Airing,Zero-G,Mainichi Broadcasting System,Seinen,"Comedy, Adult Cast, Gag Humor"
173,Haikyuu!!,https://myanimelist.net/anime/20583/Haikyuu,8.44,25,Finished Airing,Production I.G,Dentsu,Shounen,"Sports, School, Team Sports"
174,Mushishi Zoku Shou: Odoro no Michi,https://myanimelist.net/anime/24687/Mushishi_Zoku_Shou__Odoro_no_Michi,8.43,1,Finished Airing,Artland,Aniplex,Seinen,"Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei"
175,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2,8.43,12,Finished Airing,White Fox,AT-X,,"Drama, Fantasy, Suspense, Isekai, Psychological, Time Travel"
176,Jujutsu Kaisen 0 Movie,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,8.42,1,Finished Airing,MAPPA,Mainichi Broadcasting System,Shounen,"Action, Supernatural, School"
177,Kono Oto Tomare! Part 2,https://myanimelist.net/anime/38889/Kono_Oto_Tomare_Part_2,8.42,13,Finished Airing,Platinum Vision,WOWOW,Shounen,"Drama, Music, School"
178,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu,8.42,1,Finished Airing,J.C.Staff,Half H.P Studio,,"Adventure, Comedy, Fantasy, Isekai, Parody"
179,Koukaku Kidoutai: Stand Alone Complex,https://myanimelist.net/anime/467/Koukaku_Kidoutai__Stand_Alone_Complex,8.42,26,Finished Airing,Production I.G,Bandai Visual,Seinen,"Action, Award Winning, Mystery, Sci-Fi, Adult Cast, Detective, Mecha, Military"
180,Mononoke,https://myanimelist.net/anime/2246/Mononoke,8.42,12,Finished Airing,Toei Animation,Dentsu,,"Horror, Mystery, Supernatural, Suspense, Adult Cast, Historical, Mythology, Psychological"
181,Natsume Yuujinchou Movie: Utsusemi ni Musubu,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu,8.42,1,Finished Airing,Shuka,Aniplex,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
182,Saenai Heroine no Sodatekata Fine,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine,8.42,1,Finished Airing,CloverWorks,Aniplex,,"Comedy, Romance, Harem, Otaku Culture, School"
183,Tian Guan Cifu,https://myanimelist.net/anime/40730/Tian_Guan_Cifu,8.42,11,Finished Airing,Haoliners Animation League,bilibili,,"Action, Adventure, Drama, Fantasy, Historical, Mythology"
184,Wu Liuqi: Xuanwu Guo Pian,https://myanimelist.net/anime/45556/Wu_Liuqi__Xuanwu_Guo_Pian,8.42,10,Finished Airing,Sharefun Studio,AHA Entertainment,,"Action, Adventure, Comedy, Drama, Mystery, Martial Arts, Super Power"
185,Gintama: Yorinuki Gintama-san on Theater 2D,https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D,8.42,2,Finished Airing,Sunrise,add some,Shounen,"Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai"
186,Hunter x Hunter,https://myanimelist.net/anime/136/Hunter_x_Hunter,8.42,62,Finished Airing,Nippon Animation,Fuji TV,Shounen,"Action, Adventure, Fantasy"
187,Ao no Hako,https://myanimelist.net/anime/57181/Ao_no_Hako,8.41,25,Currently Airing,Telecom Animation Film,TBS,Shounen,"Romance, Sports, School, Team Sports"
188,Doupo Cangqiong: Nian Fan,https://myanimelist.net/anime/51039/Doupo_Cangqiong__Nian_Fan,8.41,157,Currently Airing,Motion Magic,Tencent Penguin Pictures,,"Action, Adventure, Fantasy, Martial Arts"
189,Saiki Kusuo no Ψ-nan,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_Ψ-nan,8.41,120,Finished Airing,J.C.Staff,TV Tokyo,Shounen,"Comedy, Gag Humor, School, Super Power"
190,Saiki Kusuo no Ψ-nan 2,https://myanimelist.net/anime/34612/Saiki_Kusuo_no_Ψ-nan_2,8.41,24,Finished Airing,J.C.Staff,TV Tokyo,Shounen,"Comedy, Gag Humor, School, Super Power"
191,Shingeki no Kyojin: Kuinaki Sentaku,https://myanimelist.net/anime/25781/Shingeki_no_Kyojin__Kuinaki_Sentaku,8.41,2,Finished Airing,Wit Studio,Production I.G,,Action
192,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou,8.41,1,Finished Airing,Kyoto Animation,Shochiku,,Drama
193,Yuru Camp△ Movie,https://myanimelist.net/anime/38475/Yuru_Camp△_Movie,8.40,1,Finished Airing,C-Station,Sotsu,,"Slice of Life, Adult Cast, CGDCT, Iyashikei"
194,Girls Band Cry,https://myanimelist.net/anime/55102/Girls_Band_Cry,8.40,13,Finished Airing,Toei Animation,agehasprings,,"Drama, Music"
195,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen,8.40,12,Finished Airing,A-1 Pictures,Aniplex,Seinen,"Comedy, Romance, School"
196,Kamisama Hajimemashita: Kako-hen,https://myanimelist.net/anime/30709/Kamisama_Hajimemashita__Kako-hen,8.40,4,Finished Airing,TMS Entertainment,add some,Shoujo,"Comedy, Romance, Supernatural, Mythology, Time Travel"
197,Natsume Yuujinchou Roku Specials,https://myanimelist.net/anime/36275/Natsume_Yuujinchou_Roku_Specials,8.40,2,Finished Airing,Shuka,NAZ,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
