Rank,Title,Link,Score,Episodes,Status,Studio,Producers,Type,Genres & Themes
198,Josee to Tora to Sakana-tachi,https://myanimelist.net/anime/40787/Josee_to_Tora_to_Sakana-tachi,8.39,1,Finished Airing,Bones,Shochiku,,"Drama, Romance, Adult Cast, Visual Arts"
199,Karakai Jouzu no Takagi-san 3,https://myanimelist.net/anime/49721/Karakai_Jouzu_no_Takagi-san_3,8.39,12,Finished Airing,Shin-Ei Animation,Shogakukan-Shueisha Productions,Shounen,"Comedy, Love Status Quo, School"
200,Major S5,https://myanimelist.net/anime/5028/Major_S5,8.39,25,Finished Airing,SynergySP,Shogakukan-Shueisha Productions,Shounen,"Sports, Team Sports"
201,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou,8.39,1,Finished Airing,P.A. Works,Bandai Visual,,"Drama, Fantasy"
202,Vivy: Fluorite Eye's Song,https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song,8.39,13,Finished Airing,Wit Studio,Aniplex,,"Action, Sci-Fi, Suspense, Music, Time Travel"
203,Blue Giant,https://myanimelist.net/anime/50183/Blue_Giant,8.39,1,Finished Airing,Nut,TOHO animation,Seinen,Music
204,Houseki no Kuni,https://myanimelist.net/anime/35557/Houseki_no_Kuni,8.39,12,Finished Airing,Orange,Mainichi Broadcasting System,Seinen,"Action, Drama, Fantasy, Mystery, Anthropomorphic"
205,Chihayafuru 2,https://myanimelist.net/anime/14397/Chihayafuru_2,8.38,25,Finished Airing,Madhouse,VAP,Josei,"Drama, Sports, Love Polygon, School, Strategy Game"
206,Cowboy Bebop: Tengoku no Tobira,https://myanimelist.net/anime/5/Cowboy_Bebop__Tengoku_no_Tobira,8.38,1,Finished Airing,Bones,Sunrise,,"Action, Sci-Fi, Adult Cast, Space"
207,Fruits Basket: Prelude,https://myanimelist.net/anime/49310/Fruits_Basket__Prelude,8.38,1,Finished Airing,TMS Entertainment,TV Tokyo,Shoujo,"Drama, Romance"
208,Gintama°: Aizome Kaori-hen,https://myanimelist.net/anime/32366/Gintama°__Aizome_Kaori-hen,8.38,2,Finished Airing,Bandai Namco Pictures,TV Tokyo,Shounen,"Comedy, Gag Humor, Parody"
209,Kaze ga Tsuyoku Fuiteiru,https://myanimelist.net/anime/37965/Kaze_ga_Tsuyoku_Fuiteiru,8.38,23,Finished Airing,Production I.G,Movic,,"Drama, Sports, Adult Cast, Racing"
210,Made in Abyss Movie 2: Hourou Suru Tasogare,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,8.38,1,Finished Airing,Kinema Citrus,AT-X,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore"
211,Ramayana: The Legend of Prince Rama,https://myanimelist.net/anime/4921/Ramayana__The_Legend_of_Prince_Rama,8.38,1,Finished Airing,Nippon Ramayana Film Co.,"TEM Co., Ltd.",,Adventure
212,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),https://myanimelist.net/anime/5205/Kara_no_Kyoukai_Movie_7__Satsujin_Kousatsu_Go,8.37,1,Finished Airing,ufotable,Notes,,"Action, Fantasy, Mystery, Romance, Suspense, Urban Fantasy"
213,Kono Subarashii Sekai ni Shukufuku wo! 3,https://myanimelist.net/anime/49458/Kono_Subarashii_Sekai_ni_Shukufuku_wo_3,8.37,11,Finished Airing,Drive,Half H.P Studio,,"Adventure, Comedy, Fantasy, Isekai, Parody"
214,Mahou Shoujo Madoka★Magica,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka★Magica,8.37,12,Finished Airing,Shaft,Aniplex,,"Award Winning, Drama, Suspense, Mahou Shoujo, Psychological"
215,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,8.37,1,Finished Airing,Shaft,Aniplex,,"Drama, Suspense, Mahou Shoujo, Psychological"
216,3-gatsu no Lion,https://myanimelist.net/anime/31646/3-gatsu_no_Lion,8.37,22,Finished Airing,Shaft,Aniplex,Seinen,"Drama, Childcare, Strategy Game"
217,Barakamon,https://myanimelist.net/anime/22789/Barakamon,8.37,12,Finished Airing,Kinema Citrus,VAP,,"Slice of Life, Childcare, Iyashikei, Visual Arts"
218,Cross Game,https://myanimelist.net/anime/5941/Cross_Game,8.37,50,Finished Airing,SynergySP,TV Tokyo,Shounen,"Drama, Romance, Sports, School, Team Sports"
219,Haikyuu!! To the Top,https://myanimelist.net/anime/38883/Haikyuu_To_the_Top,8.37,13,Finished Airing,Production I.G,Dentsu,Shounen,"Sports, School, Team Sports"
220,Tensei shitara Slime Datta Ken 2nd Season,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season,8.37,12,Finished Airing,8bit,Kodansha,Shounen,"Action, Adventure, Comedy, Fantasy, Isekai, Reincarnation"
221,Kimetsu no Yaiba: Mugen Ressha-hen,https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen,8.36,7,Finished Airing,ufotable,Aniplex,Shounen,"Action, Supernatural, Historical"
222,Kizumonogatari I: Tekketsu-hen,https://myanimelist.net/anime/9260/Kizumonogatari_I__Tekketsu-hen,8.36,1,Finished Airing,Shaft,Aniplex,,"Action, Mystery, Supernatural, Vampire"
223,Meitantei Conan Movie 26: Kurogane no Submarine,https://myanimelist.net/anime/53540/Meitantei_Conan_Movie_26__Kurogane_no_Submarine,8.36,1,Finished Airing,TMS Entertainment,Shogakukan-Shueisha Productions,Shounen,"Action, Mystery, Detective"
224,Mushoku Tensei: Isekai Ittara Honki Dasu,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu,8.36,11,Finished Airing,Studio Bind,Frontier Works,,"Adventure, Drama, Fantasy, Ecchi, Isekai, Reincarnation"
225,Non Non Biyori Nonstop,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop,8.36,12,Finished Airing,SILVER LINK.,TV Tokyo,Seinen,"Slice of Life, CGDCT, Iyashikei"
226,Gintama: Shiroyasha Koutan,https://myanimelist.net/anime/6945/Gintama__Shiroyasha_Koutan,8.36,1,Finished Airing,Sunrise,add some,,"Action, Comedy, Sci-Fi, Historical, Parody"
227,Baccano!,https://myanimelist.net/anime/2251/Baccano,8.35,13,Finished Airing,Brain's Base,Aniplex,,"Action, Mystery, Supernatural, Adult Cast, Historical, Organized Crime"
228,Hellsing Ultimate,https://myanimelist.net/anime/777/Hellsing_Ultimate,8.35,10,Finished Airing,Madhouse,GDH,Seinen,"Action, Horror, Supernatural, Adult Cast, Gore, Military, Vampire"
229,Initial D First Stage,https://myanimelist.net/anime/185/Initial_D_First_Stage,8.35,26,Finished Airing,Gallop,OB Planning,Seinen,"Action, Drama, Racing"
230,Shinseiki Evangelion,https://myanimelist.net/anime/30/Shinseiki_Evangelion,8.35,26,Finished Airing,Gainax,TV Tokyo,,"Action, Avant Garde, Award Winning, Drama, Sci-Fi, Suspense, Mecha, Psychological"
231,Tunshi Xingkong 3rd Season,https://myanimelist.net/anime/56523/Tunshi_Xingkong_3rd_Season,8.35,33,Finished Airing,Sparkly Key Animation Studio,Tencent Animation & Comics,,"Action, Adventure, Fantasy, Sci-Fi, Martial Arts"
232,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan,8.35,12,Finished Airing,feel.,Marvelous Entertainment,,"Comedy, Romance, Love Polygon, School"
233,K-On! Movie,https://myanimelist.net/anime/9617/K-On_Movie,8.35,1,Finished Airing,Kyoto Animation,Pony Canyon,,"Award Winning, Comedy, CGDCT, Music"
234,Kaze no Tani no Nausicaä,https://myanimelist.net/anime/572/Kaze_no_Tani_no_Nausicaä,8.35,1,Finished Airing,Topcraft,Omnibus Promotion,,"Adventure, Award Winning, Fantasy"
235,Bakuman. 2nd Season,https://myanimelist.net/anime/10030/Bakuman_2nd_Season,8.34,25,Finished Airing,J.C.Staff,NHK,Shounen,"Comedy, Drama, Romance, Otaku Culture"
236,Fumetsu no Anata e,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e,8.34,20,Finished Airing,Brain's Base,NHK,Shounen,"Adventure, Drama, Supernatural"
237,Girls & Panzer: Saishuushou Part 4,https://myanimelist.net/anime/39167/Girls___Panzer__Saishuushou_Part_4,8.34,1,Finished Airing,Actas,Bandai Visual,,"CGDCT, Military, School"
238,IDOLiSH7 Third Beat! Part 2,https://myanimelist.net/anime/46654/IDOLiSH7_Third_Beat_Part_2,8.34,17,Finished Airing,TROYCA,add some,,"Drama, Idols (Male), Music"
239,Versailles no Bara,https://myanimelist.net/anime/338/Versailles_no_Bara,8.34,40,Finished Airing,Tokyo Movie Shinsha,Nippon Television Network,Shoujo,"Drama, Romance, Historical, Military"
240,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",https://myanimelist.net/anime/37095/Violet_Evergarden__Kitto_Ai_wo_Shiru_Hi_ga_Kuru_no_Darou,8.34,1,Finished Airing,Kyoto Animation,Lantis,,Drama
241,Wu Shan Wu Xing: Xichuan Huan Zi Lin,https://myanimelist.net/anime/50407/Wu_Shan_Wu_Xing__Xichuan_Huan_Zi_Lin,8.34,4,Finished Airing,Samsara Animation Studio,bilibili,,"Action, Fantasy, Supernatural, Historical, Martial Arts"
242,Usagi Drop,https://myanimelist.net/anime/10162/Usagi_Drop,8.33,11,Finished Airing,Production I.G,Dentsu,Josei,"Slice of Life, Childcare, Iyashikei"
243,Kage no Jitsuryokusha ni Naritakute! 2nd Season,https://myanimelist.net/anime/54595/Kage_no_Jitsuryokusha_ni_Naritakute_2nd_Season,8.33,12,Finished Airing,Nexus,AT-X,,"Action, Comedy, Fantasy, Isekai, Reincarnation"
244,Kidou Senshi Gundam: The Origin,https://myanimelist.net/anime/10937/Kidou_Senshi_Gundam__The_Origin,8.33,6,Finished Airing,Sunrise,Sotsu,Shounen,"Action, Sci-Fi, Mecha, Military, Space"
245,Kiseijuu: Sei no Kakuritsu,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu,8.33,24,Finished Airing,Madhouse,VAP,Seinen,"Action, Horror, Sci-Fi, Suspense, Gore, Psychological"
246,Natsume Yuujinchou: Itsuka Yuki no Hi ni,https://myanimelist.net/anime/20651/Natsume_Yuujinchou__Itsuka_Yuki_no_Hi_ni,8.33,1,Finished Airing,Brain's Base,Aniplex,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
247,One Outs,https://myanimelist.net/anime/5040/One_Outs,8.33,25,Finished Airing,Madhouse,VAP,Seinen,"Sports, Suspense, Adult Cast, Psychological, Team Sports"
248,Psycho-Pass,https://myanimelist.net/anime/13601/Psycho-Pass,8.33,22,Finished Airing,Production I.G,Dentsu,,"Action, Mystery, Sci-Fi, Suspense, Adult Cast, Detective, Psychological"
249,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season,8.33,13,Finished Airing,White Fox,AT-X,,"Drama, Fantasy, Suspense, Isekai, Psychological, Time Travel"
250,Douluo Dalu 2nd Season,https://myanimelist.net/anime/37822/Douluo_Dalu_2nd_Season,8.33,237,Finished Airing,Sparkly Key Animation Studio,Tencent Penguin Pictures,,"Action, Adventure, Fantasy, Supernatural, Historical, Martial Arts"
251,Dr. Stone: New World Part 2,https://myanimelist.net/anime/55644/Dr_Stone__New_World_Part_2,8.33,11,Finished Airing,TMS Entertainment,TOHO animation,Shounen,"Adventure, Comedy, Sci-Fi"
252,Hibike! Euphonium 2,https://myanimelist.net/anime/31988/Hibike_Euphonium_2,8.33,13,Finished Airing,Kyoto Animation,Lantis,,"Drama, Music, Performing Arts, School"
253,Bakemonogatari,https://myanimelist.net/anime/5081/Bakemonogatari,8.32,15,Finished Airing,Shaft,Aniplex,,"Mystery, Romance, Supernatural, Vampire"
254,Fate/stay night: Unlimited Blade Works 2nd Season,https://myanimelist.net/anime/28701/Fate_stay_night__Unlimited_Blade_Works_2nd_Season,8.32,13,Finished Airing,ufotable,Aniplex,,"Action, Fantasy, Urban Fantasy"
255,Tensei shitara Slime Datta Ken 2nd Season Part 2,https://myanimelist.net/anime/41487/Tensei_shitara_Slime_Datta_Ken_2nd_Season_Part_2,8.32,12,Finished Airing,8bit,Kodansha,Shounen,"Action, Adventure, Comedy, Fantasy, Isekai, Reincarnation"
256,Uchuu Senkan Yamato 2199,https://myanimelist.net/anime/12029/Uchuu_Senkan_Yamato_2199,8.32,26,Finished Airing,Xebec,Production I.G,,"Action, Drama, Sci-Fi, Adult Cast, Military, Space"
257,Violet Evergarden: Recollections,https://myanimelist.net/anime/53672/Violet_Evergarden__Recollections,8.32,1,Finished Airing,Kyoto Animation,add some,,Drama
258,86,https://myanimelist.net/anime/41457/86,8.31,11,Finished Airing,A-1 Pictures,Aniplex,,"Action, Drama, Sci-Fi, Mecha, Military"
259,Ashita no Joe,https://myanimelist.net/anime/2402/Ashita_no_Joe,8.31,79,Finished Airing,Mushi Production,Fuji TV,Shounen,"Drama, Sports, Combat Sports"
260,Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,https://myanimelist.net/anime/42886/Ginga_Eiyuu_Densetsu__Die_Neue_These_-_Gekitotsu,8.31,12,Finished Airing,Production I.G,Shochiku,,"Drama, Sci-Fi, Adult Cast, Military, Space"
261,Given,https://myanimelist.net/anime/39533/Given,8.31,11,Finished Airing,Lerche,Aniplex,,"Boys Love, Drama, Music, School"
262,Hunter x Hunter: Original Video Animation,https://myanimelist.net/anime/137/Hunter_x_Hunter__Original_Video_Animation,8.31,8,Finished Airing,Nippon Animation,add some,Shounen,"Action, Adventure, Fantasy"
263,Kaijuu 8-gou,https://myanimelist.net/anime/52588/Kaijuu_8-gou,8.31,12,Finished Airing,Production I.G,TV Tokyo,Shounen,"Action, Sci-Fi, Adult Cast, Military"
264,Major S6,https://myanimelist.net/anime/7655/Major_S6,8.31,25,Finished Airing,SynergySP,Shogakukan-Shueisha Productions,Shounen,"Sports, Team Sports"
265,Natsume Yuujinchou Go Specials,https://myanimelist.net/anime/34534/Natsume_Yuujinchou_Go_Specials,8.31,2,Finished Airing,Shuka,add some,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
266,NHK ni Youkoso!,https://myanimelist.net/anime/1210/NHK_ni_Youkoso,8.31,24,Finished Airing,Gonzo,Victor Entertainment,,"Comedy, Drama, Romance, Suspense, Adult Cast, Otaku Culture, Psychological"
267,Ookami to Koushinryou II,https://myanimelist.net/anime/5341/Ookami_to_Koushinryou_II,8.31,12,Finished Airing,Brain's Base,Imagin,,"Adventure, Drama, Romance, Supernatural, Adult Cast"
268,Romeo no Aoi Sora,https://myanimelist.net/anime/2559/Romeo_no_Aoi_Sora,8.31,33,Finished Airing,Nippon Animation,add some,,"Adventure, Drama, Historical"
269,Sasaki to Miyano Movie: Sotsugyou-hen,https://myanimelist.net/anime/51440/Sasaki_to_Miyano_Movie__Sotsugyou-hen,8.31,1,Finished Airing,Studio Deen,Frontier Works,,"Boys Love, Otaku Culture, School"
270,Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai,https://myanimelist.net/anime/54870/Seishun_Buta_Yarou_wa_Randoseru_Girl_no_Yume_wo_Minai,8.31,1,Finished Airing,CloverWorks,Aniplex,,"Drama, Romance, Supernatural, School"
271,Katanagatari,https://myanimelist.net/anime/6594/Katanagatari,8.30,12,Finished Airing,White Fox,Aniplex,,"Action, Adventure, Romance, Historical, Martial Arts"
272,Kemono no Souja Erin,https://myanimelist.net/anime/5420/Kemono_no_Souja_Erin,8.30,50,Finished Airing,Production I.G,NHK,,"Drama, Fantasy"
273,Kingdom 2nd Season,https://myanimelist.net/anime/17389/Kingdom_2nd_Season,8.30,39,Finished Airing,Pierrot,NHK,Seinen,"Action, Historical, Military"
274,Luo Xiao Hei Zhan Ji (Movie),https://myanimelist.net/anime/40211/Luo_Xiao_Hei_Zhan_Ji_Movie,8.30,1,Finished Airing,HMCH,add some,,"Adventure, Drama, Fantasy"
275,Natsume Yuujinchou,https://myanimelist.net/anime/4081/Natsume_Yuujinchou,8.30,13,Finished Airing,Brain's Base,TV Tokyo,Shoujo,"Slice of Life, Supernatural, Iyashikei, Mythology"
276,Boku dake ga Inai Machi,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi,8.30,12,Finished Airing,A-1 Pictures,Aniplex,Seinen,"Mystery, Suspense, Psychological, Time Travel"
277,Diamond no Ace: Second Season,https://myanimelist.net/anime/30230/Diamond_no_Ace__Second_Season,8.30,51,Finished Airing,Production I.G,TV Tokyo,Shounen,"Sports, School, Team Sports"
278,Evangelion Movie 2: Ha,https://myanimelist.net/anime/3784/Evangelion_Movie_2__Ha,8.30,1,Finished Airing,Khara,add some,,"Action, Drama, Sci-Fi, Suspense, Mecha, Psychological"
279,Ginga Eiyuu Densetsu: Die Neue These - Sakubou,https://myanimelist.net/anime/51805/Ginga_Eiyuu_Densetsu__Die_Neue_These_-_Sakubou,8.30,12,Finished Airing,Production I.G,Shochiku,,"Drama, Sci-Fi, Adult Cast, Military, Space"
280,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,https://myanimelist.net/anime/9989/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai,8.29,11,Finished Airing,A-1 Pictures,Aniplex,,"Drama, Supernatural"
281,Beck,https://myanimelist.net/anime/57/Beck,8.29,26,Finished Airing,Madhouse,Marvelous Entertainment,Shounen,"Drama, Music"
282,Initial D Final Stage,https://myanimelist.net/anime/22507/Initial_D_Final_Stage,8.29,4,Finished Airing,SynergySP,Avex Entertainment,Seinen,Racing
283,Steins;Gate: Oukoubakko no Poriomania,https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania,8.29,1,Finished Airing,White Fox,Frontier Works,,"Comedy, Sci-Fi, Time Travel"
284,Tunshi Xingkong 2nd Season,https://myanimelist.net/anime/49571/Tunshi_Xingkong_2nd_Season,8.29,26,Finished Airing,Sparkly Key Animation Studio,Tencent Animation & Comics,,"Action, Adventure, Fantasy, Sci-Fi, Martial Arts"
285,Kuroko no Basket 3rd Season,https://myanimelist.net/anime/24415/Kuroko_no_Basket_3rd_Season,8.29,25,Finished Airing,Production I.G,Bandai Visual,Shounen,"Sports, School, Team Sports"
286,Meitantei Conan Movie 06: Baker Street no Bourei,https://myanimelist.net/anime/1365/Meitantei_Conan_Movie_06__Baker_Street_no_Bourei,8.29,1,Finished Airing,TMS Entertainment,add some,Shounen,"Adventure, Mystery, Detective"
287,Sakamichi no Apollon,https://myanimelist.net/anime/12531/Sakamichi_no_Apollon,8.29,12,Finished Airing,Tezuka Productions,Dentsu,Josei,"Drama, Romance, Historical, Love Polygon, Music, School"
288,Kino no Tabi: The Beautiful World,https://myanimelist.net/anime/486/Kino_no_Tabi__The_Beautiful_World,8.28,13,Finished Airing,A.C.G.T.,WOWOW,,"Adventure, Drama, Fantasy"
289,Major: World Series,https://myanimelist.net/anime/11917/Major__World_Series,8.28,2,Finished Airing,SynergySP,add some,Shounen,"Sports, Team Sports"
290,Redline,https://myanimelist.net/anime/6675/Redline,8.28,1,Finished Airing,Madhouse,Tohokushinsha Film Corporation,,"Action, Sci-Fi, Adult Cast, Racing"
291,Rurouni Kenshin: Meiji Kenkaku Romantan,https://myanimelist.net/anime/45/Rurouni_Kenshin__Meiji_Kenkaku_Romantan,8.28,94,Finished Airing,Gallop,Aniplex,Shounen,"Action, Comedy, Romance, Historical, Samurai"
292,Doukyuusei,https://myanimelist.net/anime/30346/Doukyuusei,8.28,1,Finished Airing,A-1 Pictures,Aniplex,,"Boys Love, School"
293,Gintama: Shinyaku Benizakura-hen,https://myanimelist.net/anime/9735/Gintama__Shinyaku_Benizakura-hen,8.28,1,Finished Airing,Sunrise,add some,Shounen,"Action, Comedy, Sci-Fi, Historical, Parody, Samurai"
294,Suzume no Tojimari,https://myanimelist.net/anime/50594/Suzume_no_Tojimari,8.28,1,Finished Airing,CoMix Wave Films,Aniplex,,"Adventure, Supernatural, Mythology"
295,Tokyo Godfathers,https://myanimelist.net/anime/759/Tokyo_Godfathers,8.28,1,Finished Airing,Madhouse,Dentsu,,"Award Winning, Comedy, Drama, Childcare"
296,Yuukoku no Moriarty Part 2,https://myanimelist.net/anime/43325/Yuukoku_no_Moriarty_Part_2,8.28,13,Finished Airing,Production I.G,Mainichi Broadcasting System,Shounen,"Mystery, Suspense, Adult Cast, Historical, Organized Crime, Psychological"
297,Shirobako,https://myanimelist.net/anime/25835/Shirobako,8.27,24,Finished Airing,P.A. Works,Sotsu,,"Award Winning, Comedy, Drama, Adult Cast, Otaku Culture, Workplace"
298,Tenki no Ko,https://myanimelist.net/anime/38826/Tenki_no_Ko,8.27,1,Finished Airing,CoMix Wave Films,TOHO,,"Award Winning, Drama, Romance, Supernatural"
299,Yuru Camp△,https://myanimelist.net/anime/34798/Yuru_Camp△,8.27,12,Finished Airing,C-Station,Sotsu,,"Slice of Life, CGDCT, Iyashikei"
300,Kage no Jitsuryokusha ni Naritakute!,https://myanimelist.net/anime/48316/Kage_no_Jitsuryokusha_ni_Naritakute,8.27,20,Finished Airing,Nexus,AT-X,,"Action, Comedy, Fantasy, Isekai, Reincarnation"
